id,titulo,autor,editorial,edad,genero,tema,idioma,nivel_lectura,complejidad_gramatical,tiempos_verbales,estructura_texto,vocabulario,texto
1,000935S,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
2,000944R,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
3,000906D,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
4,000903Y,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
5,000902M,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
6,000901G,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
7,000908B,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
8,000263X,El,fantasma,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
9,"000909N
000936Q","Un
El","brujo que embruja
guardián  de  Senderos",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
10,000934Z,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
11,000937V,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
12,000938H,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
13,000939L,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
14,000940C,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
15,000941K,El,guardián,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
16,"000942E
000943T","El
El","guardián  de  Senderos
guardián  de  Senderos",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
17,"000696Y
000900A
000764M","El Un
El","Ingenioso hidalgo Don brujo que embruja
fantasma del desván",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
18,000694G,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
19,000693A,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
20,000691R,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
21,000688K,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
22,000686L,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
23,000689E,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
24,000690T,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
25,000897T,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
